id,y,pred,err
0,30,32.59567,2.59567
1,24,26.425097,2.425097
3,40,35.98723,4.01277
4,29,29.120852,0.120852
6,37,35.939533,1.060467
7,26,22.056505,3.943495
8,49,45.520924,3.479076
9,32,33.346157,1.346157
10,20,23.190947,3.190947
13,26,23.988926,2.011074
16,32,31.585093,0.414907
19,26,28.29568,2.29568
20,46,44.063858,1.936142
22,39,36.979786,2.020214
23,26,22.192783,3.807217
25,22,26.479637,4.479637
28,26,27.207256,1.207256
29,45,45.762794,0.762794
33,27,26.52284,0.47716
34,22,23.233727,1.233727
35,27,27.189135,0.189135
37,26,29.870005,3.870005
40,34,34.664925,0.664925
41,25,25.797823,0.797823
42,42,39.143723,2.856277
45,37,33.45611,3.54389
46,45,42.176556,2.823444
47,26,25.75471,0.24529
55,30,27.211275,2.788725
58,37,37.20662,0.20662
60,22,22.873219,0.873219
62,40,35.58673,4.41327
64,27,25.193663,1.806337
65,53,49.911495,3.088505
66,50,47.2667,2.7333
67,32,31.381475,0.618525
73,29,29.335926,0.335926
75,27,30.282179,3.282179
82,25,28.612665,3.612665
85,29,30.171072,1.171072
89,46,45.036613,0.963387
90,25,25.975645,0.975645
94,26,27.149893,1.149893
95,37,37.294968,0.294968
96,41,44.1913,3.1913
98,28,27.392889,0.607111
101,28,24.37132,3.62868
102,32,35.34189,3.34189
105,56,56.237877,0.237877
106,36,36.91263,0.91263
108,39,34.240997,4.759003
109,40,39.999386,0.000614
110,41,44.511284,3.511284
111,25,28.325026,3.325026
113,31,29.41376,1.58624
114,33,29.279337,3.720663
115,58,56.00433,1.99567
116,28,28.993479,0.993479
118,37,35.084442,1.915558
119,20,20.523237,0.523237
120,28,32.723442,4.723442
129,40,43.06775,3.06775
132,23,23.133543,0.133543
133,24,23.423464,0.576536
138,50,53.084816,3.084816
139,35,38.358265,3.358265
140,32,30.431746,1.568254
141,35,30.29199,4.70801
143,21,21.982769,0.982769
144,29,27.975315,1.024685
148,37,33.16012,3.83988
150,30,31.839922,1.839922
152,35,38.001877,3.001877
153,40,38.114136,1.885864
154,26,26.454401,0.454401
155,48,51.282692,3.282692
157,48,52.65503,4.65503
159,35,33.138355,1.861645
165,35,37.41571,2.41571
166,35,34.357857,0.642143
171,26,23.742405,2.257595
174,35,31.229185,3.770815
178,28,28.455715,0.455715
179,29,24.607374,4.392626
180,34,36.852562,2.852562
181,36,31.829807,4.170193
182,30,29.217402,0.782598
183,26,30.727962,4.727962
184,27,25.708073,1.291927
186,32,35.68966,3.68966
187,26,25.918528,0.081472
188,24,22.236593,1.763407
189,27,27.057203,0.057203
190,28,29.282827,1.282827
191,27,31.440416,4.440416
192,29,30.84034,1.84034
196,30,30.447447,0.447447
197,30,30.245216,0.245216
198,55,55.785442,0.785442
199,26,30.640863,4.640863
202,51,49.928246,1.071754
203,29,28.709257,0.290743
204,30,28.876432,1.123568
206,57,57.028576,0.028576
210,33,34.462013,1.462013
212,26,28.78845,2.78845
214,40,43.077385,3.077385
216,27,28.234205,1.234205
222,24,25.50009,1.50009
224,63,61.108955,1.891045
226,54,52.73082,1.26918
233,37,35.164417,1.835583
234,28,26.23841,1.76159
235,28,29.376822,1.376822
240,25,29.031466,4.031466
242,31,31.553267,0.553267
244,53,55.744102,2.744102
246,26,27.8108,1.8108
247,26,21.583994,4.416006
248,48,48.305283,0.305283
249,30,30.083277,0.083277
253,35,30.393618,4.606382
256,39,38.546997,0.453003
257,35,33.83928,1.16072
258,25,21.33243,3.66757
264,34,34.887238,0.887238
265,30,29.11888,0.88112
266,25,23.775948,1.224052
268,29,28.983068,0.016932
271,32,32.86304,0.86304
275,32,29.507444,2.492556
276,55,59.641495,4.641495
277,34,31.84561,2.15439
278,37,37.63376,0.63376
280,27,27.74389,0.74389
282,35,33.44314,1.55686
284,27,28.378496,1.378496
285,39,39.614525,0.614525
287,26,26.252253,0.252253
294,23,24.062407,1.062407
297,35,32.891754,2.108246
298,31,32.12811,1.12811
299,23,23.391296,0.391296
301,28,32.437546,4.437546
302,24,19.85853,4.14147
303,23,25.559813,2.559813
304,26,30.732718,4.732718
308,26,30.705145,4.705145
309,34,38.66251,4.66251
311,30,29.568846,0.431154
312,58,55.62746,2.37254
315,30,31.93215,1.93215
318,26,25.415293,0.584707
319,26,27.592627,1.592627
321,25,26.586737,1.586737
322,25,23.452633,1.547367
323,50,47.32556,2.67444
325,45,41.266956,3.733044
326,29,27.185202,1.814798
328,35,32.52355,2.47645
330,29,31.609087,2.609087
332,43,44.42929,1.42929
336,32,27.87829,4.12171
337,46,43.209663,2.790337
338,25,24.610922,0.389078
339,36,36.586052,0.586052
342,26,26.009588,0.009588
343,24,25.694101,1.694101
344,23,27.560488,4.560488
346,27,29.180481,2.180481
347,61,56.70663,4.29337
350,22,26.479181,4.479181
352,24,23.062613,0.937387
353,40,36.10698,3.89302
355,26,25.2564,0.7436
356,29,31.524797,2.524797
357,36,38.97577,2.97577
359,22,23.562782,1.562782
362,26,30.317812,4.317812
365,27,22.825788,4.174212
371,34,30.431383,3.568617
372,26,30.549479,4.549479
373,32,31.086967,0.913033
374,53,55.097588,2.097588
378,63,60.65463,2.34537
382,67,67.76981,0.76981
383,24,23.16661,0.83339
384,27,27.909733,0.909733
386,35,35.93274,0.93274
387,40,37.741623,2.258377
